Nome,CEP,Numero,DiaSemana,Horario,Paroco,Email,Telefone,WhatsApp,Site,Obs,ObsMissa
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Segunda,07:00,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Segunda,12:15,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Segunda,15:30,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Segunda,18:15,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Terça,07:00,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Terça,12:15,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Terça,15:30,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Terça,18:15,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Quarta,07:00,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Quarta,12:15,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Quarta,15:30,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Quarta,18:15,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Quinta,07:00,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Quinta,12:15,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Quinta,15:30,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Quinta,18:15,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Sexta,07:00,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Sexta,12:15,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Sexta,15:30,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Sexta,18:15,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Sábado,07:00,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Sábado,09:30,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Sábado,12:15,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Sábado,17:00,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Domingo,07:30,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Domingo,09:30,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Domingo,11:30,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Catedral Metropolitana Paróquia Nossa Senhora da Conceição,13010-190,0,Domingo,17:00,Padre Caio Augusto de Andrade,[email],(19) 3231-2085,(19) 99276-6776,www.catedraldecampinas.com.br,s/n CEP a verificar
Basílica Nossa Senhora do Carmo,13010-250,0,Segunda,19:00,Padre Rogério Canciam,[email],(19) 3234-9880,(19) 99995-0906,,s/n Praça Bento Quirino
Basílica Nossa Senhora do Carmo,13010-250,0,Terça,19:00,Padre Rogério Canciam,[email],(19) 3234-9880,(19) 99995-0906,,s/n Praça Bento Quirino
Basílica Nossa Senhora do Carmo,13010-250,0,Quarta,15:00,Padre Rogério Canciam,[email],(19) 3234-9880,(19) 99995-0906,,s/n Praça Bento Quirino
Basílica Nossa Senhora do Carmo,13010-250,0,Quinta,19:30,Padre Rogério Canciam,[email],(19) 3234-9880,(19) 99995-0906,,s/n Praça Bento Quirino
Basílica Nossa Senhora do Carmo,13010-250,0,Sexta,19:00,Padre Rogério Canciam,[email],(19) 3234-9880,(19) 99995-0906,,s/n Praça Bento Quirino
Basílica Nossa Senhora do Carmo,13010-250,0,Sábado,08:00,Padre Rogério Canciam,[email],(19) 3234-9880,(19) 99995-0906,,s/n Praça Bento Quirino
Basílica Nossa Senhora do Carmo,13010-250,0,Sábado,17:00,Padre Rogério Canciam,[email],(19) 3234-9880,(19) 99995-0906,,s/n Praça Bento Quirino
Basílica Nossa Senhora do Carmo,13010-250,0,Domingo,07:30,Padre Rogério Canciam,[email],(19) 3234-9880,(19) 99995-0906,,s/n Praça Bento Quirino
Basílica Nossa Senhora do Carmo,13010-250,0,Domingo,10:00,Padre Rogério Canciam,[email],(19) 3234-9880,(19) 99995-0906,,s/n Praça Bento Quirino
Basílica Nossa Senhora do Carmo,13010-250,0,Domingo,18:00,Padre Rogério Canciam,[email],(19) 3234-9880,(19) 99995-0906,,s/n Praça Bento Quirino
Paróquia Bom Pastor,13031-200,74,Quinta,07:00,Padre Edemilson Euclides Lovatto,[email],(19) 3272-0245,,,
Paróquia Bom Pastor,13031-200,74,Sábado,18:30,Padre Edemilson Euclides Lovatto,[email],(19) 3272-0245,,,
Paróquia Bom Pastor,13031-200,74,Domingo,08:00,Padre Edemilson Euclides Lovatto,[email],(19) 3272-0245,,,
Paróquia Cristo Rei,13070-099,210,Sexta,17:00,Padre João Aparecido Passadore,[email],(19) 3242-0500,(19) 98259-9196,http://www.paroquiacristorei.com.br/,
Paróquia Cristo Rei,13070-099,210,Sábado,19:00,Padre João Aparecido Passadore,[email],(19) 3242-0500,(19) 98259-9196,http://www.paroquiacristorei.com.br/,
Paróquia Cristo Rei,13070-099,210,Domingo,09:00,Padre João Aparecido Passadore,[email],(19) 3242-0500,(19) 98259-9196,http://www.paroquiacristorei.com.br/,
Paróquia Cristo Rei,13070-099,210,Domingo,11:00,Padre João Aparecido Passadore,[email],(19) 3242-0500,(19) 98259-9196,http://www.paroquiacristorei.com.br/,
Paróquia Cristo Rei,13070-099,210,Domingo,19:00,Padre João Aparecido Passadore,[email],(19) 3242-0500,(19) 98259-9196,http://www.paroquiacristorei.com.br/,
Paróquia da Imaculada,13030-620,666,Sábado,17:30,Padre Jamil Cury Sawaya,[email],(19) 3272-1251,(19) 99591-6572,http://www.paroquiadaimaculada.org.br,
Paróquia da Imaculada,13030-620,666,Domingo,08:30,Padre Jamil Cury Sawaya,[email],(19) 3272-1251,(19) 99591-6572,http://www.paroquiadaimaculada.org.br,
Paróquia da Imaculada,13030-620,666,Domingo,10:30,Padre Jamil Cury Sawaya,[email],(19) 3272-1251,(19) 99591-6572,http://www.paroquiadaimaculada.org.br,
Paróquia da Imaculada,13030-620,666,Domingo,18:30,Padre Jamil Cury Sawaya,[email],(19) 3272-1251,(19) 99591-6572,http://www.paroquiadaimaculada.org.br,
Paróquia Divino Salvador,13025-060,126,Terça,17:00,Padre Geraldo Corrêa,[email],(19) 3255-0541,,http://www.paroquiadivino.org.br,
Paróquia Divino Salvador,13025-060,126,Quarta,17:00,Padre Geraldo Corrêa,[email],(19) 3255-0541,,http://www.paroquiadivino.org.br,
Paróquia Divino Salvador,13025-060,126,Quinta,17:00,Padre Geraldo Corrêa,[email],(19) 3255-0541,,http://www.paroquiadivino.org.br,
Paróquia Divino Salvador,13025-060,126,Sexta,17:00,Padre Geraldo Corrêa,[email],(19) 3255-0541,,http://www.paroquiadivino.org.br,
Paróquia Divino Salvador,13025-060,126,Sábado,17:00,Padre Geraldo Corrêa,[email],(19) 3255-0541,,http://www.paroquiadivino.org.br,
Paróquia Divino Salvador,13025-060,126,Domingo,08:00,Padre Geraldo Corrêa,[email],(19) 3255-0541,,http://www.paroquiadivino.org.br,
Paróquia Divino Salvador,13025-060,126,Domingo,10:30,Padre Geraldo Corrêa,[email],(19) 3255-0541,,http://www.paroquiadivino.org.br,
Paróquia Divino Salvador,13025-060,126,Domingo,18:30,Padre Geraldo Corrêa,[email],(19) 3255-0541,,http://www.paroquiadivino.org.br,
Paróquia Dom Bosco,13057-566,0,Terça,07:00,Padre Luiz Paulo Feliciano de Oliveira,[email],(19) 3226-5286,,https://salesianossp.org.br/pardbcampinas/,s/n Av. Pedro Degrecci Júnior
Paróquia Dom Bosco,13057-566,0,Quarta,07:00,Padre Luiz Paulo Feliciano de Oliveira,[email],(19) 3226-5286,,https://salesianossp.org.br/pardbcampinas/,s/n Av. Pedro Degrecci Júnior
Paróquia Dom Bosco,13057-566,0,Quinta,20:00,Padre Luiz Paulo Feliciano de Oliveira,[email],(19) 3226-5286,,https://salesianossp.org.br/pardbcampinas/,s/n Av. Pedro Degrecci Júnior
Paróquia Dom Bosco,13057-566,0,Sábado,19:30,Padre Luiz Paulo Feliciano de Oliveira,[email],(19) 3226-5286,,https://salesianossp.org.br/pardbcampinas/,s/n Av. Pedro Degrecci Júnior
Paróquia Dom Bosco,13057-566,0,Domingo,08:30,Padre Luiz Paulo Feliciano de Oliveira,[email],(19) 3226-5286,,https://salesianossp.org.br/pardbcampinas/,s/n Av. Pedro Degrecci Júnior
Paróquia Dom Bosco,13057-566,0,Domingo,19:00,Padre Luiz Paulo Feliciano de Oliveira,[email],(19) 3226-5286,,https://salesianossp.org.br/pardbcampinas/,s/n Av. Pedro Degrecci Júnior
Paróquia Imaculado Coração de Maria,13091-150,221,Quarta,16:00,Padre Emerson de Almeida Amaral,[email],(19) 3294-6307,,,
Paróquia Imaculado Coração de Maria,13091-150,221,Sábado,17:00,Padre Emerson de Almeida Amaral,[email],(19) 3294-6307,,,
Paróquia Imaculado Coração de Maria,13091-150,221,Domingo,08:00,Padre Emerson de Almeida Amaral,[email],(19) 3294-6307,,,
Paróquia Imaculado Coração de Maria,13091-150,221,Domingo,10:00,Padre Emerson de Almeida Amaral,[email],(19) 3294-6307,,,
Paróquia Imaculado Coração de Maria,13091-150,221,Domingo,18:00,Padre Emerson de Almeida Amaral,[email],(19) 3294-6307,,,
Paróquia Jesus Cristo Libertador,13059-016,236,Quarta,15:00,Padre Tiago Sebastião de Brito,[email],(19) 3267-6215,(19) 99410-5663,,
Paróquia Jesus Cristo Libertador,13059-016,236,Quarta,20:00,Padre Tiago Sebastião de Brito,[email],(19) 3267-6215,(19) 99410-5663,,
Paróquia Jesus Cristo Libertador,13059-016,236,Domingo,08:00,Padre Tiago Sebastião de Brito,[email],(19) 3267-6215,(19) 99410-5663,,
Paróquia Jesus Cristo Libertador,13059-016,236,Domingo,19:00,Padre Tiago Sebastião de Brito,[email],(19) 3267-6215,(19) 99410-5663,,
Paróquia São Benedito,13015-120,772,Segunda,07:00,Padre José de Souza Primo,[email],(19) 3234-8269,,http://www.saobeneditocampinas.com.br/,
Paróquia São Benedito,13015-120,772,Terça,07:00,Padre José de Souza Primo,[email],(19) 3234-8269,,http://www.saobeneditocampinas.com.br/,
Paróquia São Benedito,13015-120,772,Quarta,07:00,Padre José de Souza Primo,[email],(19) 3234-8269,,http://www.saobeneditocampinas.com.br/,
Paróquia São Benedito,13015-120,772,Quinta,07:00,Padre José de Souza Primo,[email],(19) 3234-8269,,http://www.saobeneditocampinas.com.br/,
Paróquia São Benedito,13015-120,772,Sexta,07:00,Padre José de Souza Primo,[email],(19) 3234-8269,,http://www.saobeneditocampinas.com.br/,
Paróquia São Benedito,13015-120,772,Sábado,15:00,Padre José de Souza Primo,[email],(19) 3234-8269,,http://www.saobeneditocampinas.com.br/,
Paróquia São Benedito,13015-120,772,Sábado,18:00,Padre José de Souza Primo,[email],(19) 3234-8269,,http://www.saobeneditocampinas.com.br/,
Paróquia São Benedito,13015-120,772,Domingo,07:30,Padre José de Souza Primo,[email],(19) 3234-8269,,http://www.saobeneditocampinas.com.br/,
Paróquia São Benedito,13015-120,772,Domingo,11:00,Padre José de Souza Primo,[email],(19) 3234-8269,,http://www.saobeneditocampinas.com.br/,
Paróquia Sagrado Coração de Jesus,13020-370,156,Sábado,18:00,Padre Francisco de Assis Júnior,[email],(19) 3231-3049,,,
Paróquia Sagrado Coração de Jesus,13020-370,156,Domingo,08:00,Padre Francisco de Assis Júnior,[email],(19) 3231-3049,,,
Paróquia Sagrado Coração de Jesus,13020-370,156,Domingo,10:00,Padre Francisco de Assis Júnior,[email],(19) 3231-3049,,,
Paróquia São Paulo Apóstolo,13023-150,0,Segunda,18:00,Padre Carlos Donizeti da Silva,[email],(19) 3579-3934,(19) 3579-3934,,s/n Praça Padre Lauro Sigrist
Paróquia São Paulo Apóstolo,13023-150,0,Terça,18:00,Padre Carlos Donizeti da Silva,[email],(19) 3579-3934,(19) 3579-3934,,s/n Praça Padre Lauro Sigrist
Paróquia São Paulo Apóstolo,13023-150,0,Quarta,18:00,Padre Carlos Donizeti da Silva,[email],(19) 3579-3934,(19) 3579-3934,,s/n Praça Padre Lauro Sigrist
Paróquia São Paulo Apóstolo,13023-150,0,Quinta,18:00,Padre Carlos Donizeti da Silva,[email],(19) 3579-3934,(19) 3579-3934,,s/n Praça Padre Lauro Sigrist
Paróquia São Paulo Apóstolo,13023-150,0,Sexta,18:00,Padre Carlos Donizeti da Silva,[email],(19) 3579-3934,(19) 3579-3934,,s/n Praça Padre Lauro Sigrist
Paróquia São Paulo Apóstolo,13023-150,0,Sábado,17:00,Padre Carlos Donizeti da Silva,[email],(19) 3579-3934,(19) 3579-3934,,s/n Praça Padre Lauro Sigrist
Paróquia São Paulo Apóstolo,13023-150,0,Domingo,08:00,Padre Carlos Donizeti da Silva,[email],(19) 3579-3934,(19) 3579-3934,,s/n Praça Padre Lauro Sigrist
Paróquia São Paulo Apóstolo,13023-150,0,Domingo,10:00,Padre Carlos Donizeti da Silva,[email],(19) 3579-3934,(19) 3579-3934,,s/n Praça Padre Lauro Sigrist
Paróquia São Paulo Apóstolo,13023-150,0,Domingo,18:00,Padre Carlos Donizeti da Silva,[email],(19) 3579-3934,(19) 3579-3934,,s/n Praça Padre Lauro Sigrist
Paróquia Santo Antônio,13041-670,854,Sábado,07:00,Frei Reginaldo de Abreu Araujo da Silva,[email],(19) 3231-4251,,,
Paróquia Santo Antônio,13041-670,854,Sábado,15:30,Frei Reginaldo de Abreu Araujo da Silva,[email],(19) 3231-4251,,,
Paróquia Santo Antônio,13041-670,854,Domingo,07:00,Frei Reginaldo de Abreu Araujo da Silva,[email],(19) 3231-4251,,,
Paróquia Santo Antônio,13041-670,854,Domingo,08:30,Frei Reginaldo de Abreu Araujo da Silva,[email],(19) 3231-4251,,,
